0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,0
30,0.058716,0.063618,0.053628,0.049095,0.076327,0.074573,0.061514,0.043904,0.062438,0.04777,0.063226,0.06104,0.057457,0.064477,0.055574,0.057613,0.059784,0.043655,0.05622,0.059953,0.061082,0.052978,0.059566,0.053971,0.062049,0.063033,0.064708,0.057085,0.060061,0.070382,0.068915,0.15571,0.012442,0.010404,0.0078436,0.014039,0.013473,0.01079,0.02534,0.035438,0.018703,0.029427,0.01265,0.015748,0.010638,0.029612,0.015048,0.016027,0.039217,0.015839,0.014965,0.015625,0.01279,0.012904,0.041429,0.015207,0.043673
60,0.086707,0.087692,0.075091,0.072232,0.10783,0.10946,0.08523,0.072194,0.086109,0.072998,0.089072,0.09279,0.079903,0.094382,0.080876,0.087549,0.081808,0.065079,0.081438,0.077234,0.088612,0.069778,0.087834,0.075194,0.088251,0.085501,0.088683,0.080212,0.10014,0.10539,0.091757,0.21322,0.017853,0.01436,0.010707,0.017616,0.017702,0.014256,0.030334,0.041914,0.027211,0.045463,0.016518,0.018979,0.013038,0.036372,0.017345,0.020881,0.059729,0.022089,0.019206,0.026137,0.018031,0.017683,0.065381,0.020937,0.061964
90,0.093995,0.094453,0.078017,0.088597,0.10995,0.11625,0.083974,0.093921,0.093031,0.095869,0.091999,0.099935,0.083957,0.098052,0.086583,0.096667,0.082365,0.083095,0.089496,0.081323,0.089327,0.072729,0.093077,0.080643,0.089555,0.086395,0.087134,0.086592,0.11597,0.10706,0.088959,0.2503,0.020824,0.017104,0.014125,0.021765,0.018914,0.01779,0.038002,0.055993,0.036459,0.058025,0.019567,0.023611,0.017482,0.043026,0.021939,0.026803,0.079544,0.028482,0.024505,0.035904,0.021855,0.023731,0.073274,0.025113,0.068806
120,0.12145,0.11197,0.097749,0.10759,0.13422,0.14467,0.1031,0.11407,0.11249,0.11459,0.11062,0.12006,0.1008,0.12616,0.10566,0.12022,0.10193,0.10148,0.11636,0.10493,0.10733,0.089343,0.11094,0.10071,0.10703,0.10137,0.11097,0.10644,0.1329,0.13376,0.10806,0.27244,0.026089,0.019603,0.016546,0.025094,0.023295,0.022349,0.043202,0.067256,0.04524,0.066359,0.023052,0.028145,0.020383,0.04454,0.027167,0.034606,0.093448,0.033342,0.028512,0.041482,0.024862,0.030127,0.095136,0.029516,0.083228
150,0.14549,0.13189,0.11535,0.12248,0.15633,0.1683,0.12034,0.12954,0.1273,0.1382,0.1287,0.14635,0.12214,0.15075,0.12531,0.14713,0.11764,0.11982,0.13946,0.1218,0.12434,0.10183,0.1314,0.11304,0.13137,0.117,0.12683,0.12846,0.15697,0.15884,0.12224,0.27578,0.030011,0.020723,0.017464,0.026418,0.026215,0.02404,0.049859,0.07338,0.051477,0.072018,0.024512,0.02952,0.021383,0.052366,0.027024,0.038604,0.10381,0.033822,0.027949,0.044313,0.024586,0.034453,0.11037,0.032403,0.095699
180,0.18287,0.17052,0.14788,0.16096,0.20801,0.21025,0.15679,0.1708,0.16344,0.17179,0.16344,0.17838,0.15779,0.18619,0.1609,0.18777,0.14927,0.15462,0.17711,0.16072,0.1527,0.13529,0.16707,0.14103,0.16265,0.15329,0.15985,0.16532,0.19669,0.19793,0.1594,0.31504,0.033806,0.022388,0.020294,0.030113,0.026726,0.029241,0.05605,0.093311,0.062956,0.072097,0.028171,0.032871,0.023122,0.056087,0.032765,0.042673,0.11178,0.039364,0.029254,0.046817,0.026243,0.040224,0.12919,0.035325,0.11869
210,0.19373,0.17824,0.1546,0.16916,0.20605,0.21707,0.16259,0.1767,0.17195,0.17988,0.16879,0.18965,0.16583,0.20055,0.17637,0.20705,0.15838,0.16231,0.19387,0.17111,0.1554,0.14198,0.17777,0.1453,0.17248,0.16186,0.16921,0.17818,0.21731,0.20615,0.16294,0.30822,0.037527,0.0243,0.022063,0.031702,0.026603,0.033338,0.05782,0.10335,0.071657,0.087036,0.029668,0.033994,0.024208,0.063535,0.035527,0.047812,0.11541,0.043773,0.032182,0.050656,0.02814,0.042906,0.13852,0.036628,0.12534
240,0.20752,0.18682,0.15975,0.17244,0.21454,0.23067,0.17087,0.18026,0.18083,0.19162,0.17325,0.1958,0.18105,0.21372,0.19444,0.2219,0.16587,0.17554,0.20922,0.18826,0.1596,0.15231,0.18905,0.14673,0.18745,0.16527,0.1841,0.18977,0.23253,0.21096,0.16814,0.34511,0.039582,0.02532,0.023725,0.033835,0.029051,0.037727,0.065299,0.11411,0.077657,0.088638,0.032688,0.034336,0.024905,0.069314,0.039536,0.054598,0.12717,0.046729,0.032042,0.056725,0.030763,0.04595,0,0.041585,0.13303
270,0.22444,0.19772,0.16914,0.17082,0.23406,0.23943,0.18441,0.1873,0.19294,0.19212,0.18812,0.208,0.20346,0.22495,0.20699,0.23949,0.17452,0.18991,0.22108,0.19921,0.16756,0.16672,0.2004,0.15508,0.19634,0.17532,0.1941,0.20117,0.24726,0.21809,0.18017,0.36042,0.038319,0.025416,0.024284,0.031785,0.030267,0.040926,0.069341,0.11126,0.075789,0.096838,0.034811,0.036237,0.025821,0.07176,0.046203,0.056176,0.14544,0.051052,0.03656,0.058969,0.03343,0.04757,0,0.043829,0.14078
300,0.233,0.20316,0.17884,0.17577,0.23866,0.24806,0.19128,0.19505,0.20017,0.19503,0.201,0.21988,0.2165,0.24072,0.21983,0.26411,0.18366,0.20552,0.23749,0.21673,0.17764,0.18135,0.20656,0.16032,0.20354,0.18948,0.19976,0.21482,0.26314,0.22276,0.18734,0.38064,0.037621,0.025413,0.02375,0.030335,0.029825,0.043042,0.070883,0.11114,0.070191,0,0.035882,0.036873,0.026549,0.074332,0.048298,0.061277,0.15906,0.0489,0.038436,0.06074,0.034874,0.048345,0,0.046994,0.14842
330,0.23684,0.21489,0.18733,0.18023,0.23872,0.26712,0.20308,0.20122,0.20914,0.20299,0.20707,0.23012,0.22312,0.25388,0.23152,0.27513,0.19242,0.21438,0.25041,0.22903,0.18676,0.18907,0.22142,0.16777,0.21513,0.19909,0.2183,0.22834,0.27599,0.23365,0.20082,0.39315,0.039211,0.027071,0.02498,0.031802,0.029801,0.046802,0.072526,0.1068,0.069305,0,0.038826,0.03885,0.028971,0.077147,0.053517,0.068944,0.16477,0.051596,0.039987,0.062527,0.038138,0.051701,0,0.052481,0.15544
360,0.24297,0.22042,0.1944,0.17744,0.23368,0.25947,0.20955,0.20101,0.21398,0.21446,0.21199,0.2331,0.23226,0.26156,0.23649,0.28106,0.19807,0.21734,0.2561,0.23674,0.1951,0.19193,0.23115,0.17619,0.22082,0.20572,0.22489,0.2317,0.28468,0.24029,0.20563,0.36959,0.036902,0.027196,0.024699,0.03216,0.029522,0.048715,0.075038,0.1001,0.068565,0,0.039255,0.04,0.029216,0.083516,0.05731,0.071932,0.1764,0.053438,0.043894,0.064074,0.040449,0.052762,0,0.054632,0.15851
390,0.25012,0.22787,0.20188,0.18345,0.23016,0.26025,0.21592,0.20938,0.21635,0.21575,0.21756,0.23345,0.23553,0.26718,0.24637,0.28966,0.20425,0.221,0.26552,0.25172,0.20002,0.19423,0.23985,0.18533,0.22441,0.21706,0.2299,0.23826,0.29664,0.24814,0.2113,0.38767,0.034958,0.026565,0.023994,0.032504,0.028672,0.050618,0.075257,0,0.071789,0,0.040984,0.039854,0.029875,0.090171,0.059904,0.076744,0.18376,0.054659,0.04383,0.062936,0.041651,0.053973,0,0.056791,0.16407
420,0.25243,0.24279,0.21049,0.19021,0.2343,0.25988,0.22008,0.21565,0.23112,0.21922,0.22483,0.2385,0.24223,0.28124,0.25183,0.29552,0.21557,0.22505,0.27568,0.26013,0.20484,0.20468,0.24734,0.19513,0.23334,0.23055,0.23602,0.24975,0.30861,0.25781,0.21824,0.37804,0.034927,0.026105,0.024044,0.030124,0.028685,0.054638,0.072895,0,0.065047,0,0.042273,0.039764,0.030575,0.089736,0.066374,0.081318,0.19434,0.056839,0.04509,0.061924,0.043147,0.055309,0,0.058492,0.16892
450,0.25624,0.25456,0.21759,0.19187,0.23718,0.24802,0.22673,0.21414,0.23626,0.2217,0.23124,0.2402,0.24569,0.27766,0.25895,0.29771,0.22468,0.23129,0.28084,0.26795,0.21303,0.21418,0.25666,0.20138,0.23863,0.24161,0.24748,0.25829,0.33102,0.27011,0.22201,0.38309,0.032919,0.026646,0.024437,0.029557,0.028038,0.056934,0.072738,0,0.061373,0,0.043804,0.039677,0.029812,0.094641,0.06731,0.084843,0.20155,0.056856,0.048367,0.061378,0.044585,0.056219,0,0.059634,0.17282
480,0.26371,0.27126,0.22967,0.19995,0.24435,0.24412,0.23029,0.21517,0.23943,0.23201,0.23186,0.23814,0.24942,0.28321,0.26494,0.2942,0.23307,0.23535,0.28703,0.2779,0.21951,0.20947,0.26984,0.20941,0.24746,0.25343,0.25825,0.26849,0.34884,0.29076,0.2306,0.37673,0.035531,0.027439,0.027008,0.028184,0.02919,0.0575,0.075741,0,0.059649,0,0.045378,0.040564,0.030565,0.10072,0.072845,0.088527,0.20466,0.058595,0.050587,0.064233,0.04804,0.055987,0,0.06145,0.17755
510,0.26195,0.27552,0.23368,0.20389,0.25026,0.23987,0.23017,0.21704,0.24658,0.23782,0.23191,0.23494,0.2485,0.28044,0.26422,0.29559,0.23445,0.23986,0.28989,0.27667,0.21853,0.21176,0.27246,0.21366,0.24906,0.24983,0.26186,0.26822,0.3681,0.2947,0.23125,0.36109,0.035927,0.028028,0.027518,0.029256,0.030938,0.059931,0.074324,0,0.066516,0,0.047324,0.040609,0.03154,0.10713,0.078097,0.096386,0,0.060559,0.053484,0.06634,0.049406,0.057525,0,0.063327,0.17881
540,0.26938,0.29303,0.2469,0.2082,0.25142,0.2368,0.23459,0.22152,0.257,0.23893,0.23638,0.23917,0.25257,0.27576,0.27396,0.30741,0.23836,0.24831,0.2926,0.2901,0.22409,0.21872,0.27837,0.21982,0.25342,0.26567,0.26937,0.27062,0.38209,0.30282,0.22823,0.37543,0.035262,0.027924,0.027542,0.031123,0.028796,0.05834,0.077021,0,0,0,0.046785,0.040762,0.03215,0.11024,0.078744,0.10209,0,0.061645,0.052321,0.062533,0.050076,0.055225,0,0.063417,0.18516
570,0.28166,0.31557,0.26479,0.21482,0.25256,0.23995,0.23667,0.22626,0.25724,0.24402,0.2498,0.24177,0.26682,0.28138,0.2859,0.3149,0.24547,0.26087,0.29989,0.3024,0.23768,0.22846,0.29556,0.22968,0.24802,0.28605,0.26528,0.27843,0.40608,0.31645,0.22778,0.41019,0.036688,0.030932,0.028509,0.034294,0.030075,0.060043,0.078092,0,0,0,0.048324,0.039556,0.034564,0.1157,0.084352,0.10742,0,0.065301,0.051608,0.06031,0.052583,0.056434,0,0.06377,0.19198
600,0.27048,0.32499,0.26786,0.21939,0.25366,0.22662,0.24097,0.22686,0.25877,0.23768,0.24397,0.22727,0.2639,0.27279,0.28814,0.31554,0.2434,0.26533,0.29567,0.30018,0.23926,0.22847,0.30043,0.23031,0.24652,0.27925,0.26709,0.26972,0.42121,0.31871,0.22726,0.42577,0.038433,0.03168,0.029522,0.03449,0.02982,0.060404,0.078458,0,0,0,0.048041,0.042417,0.034535,0.12117,0.085682,0.11431,0,0.066058,0.051564,0.057367,0.053272,0.056861,0,0.065521,0.1921
630,0.26524,0.3311,0.26461,0.2174,0.2532,0.20753,0.23815,0.22951,0.25473,0.23568,0.23871,0.21999,0.25923,0.26637,0.29249,0.31573,0.24212,0.27382,0.29216,0.30514,0.23727,0.22826,0.29985,0.22798,0.24588,0.28278,0.27481,0.2628,0.42533,0.32015,0.2267,0.43809,0.038771,0.032716,0.030929,0.037154,0.029151,0.059803,0.080151,0,0,0,0.04788,0.041206,0.035241,0.1278,0.088396,0.11804,0,0.072843,0.054926,0.057051,0.05565,0.058424,0,0.063195,0.1922
660,0.275,0.34583,0.27913,0.21376,0.24625,0.20857,0.23398,0.22089,0.2433,0.22561,0.24345,0.21343,0.26361,0.26919,0.30342,0.33079,0.23577,0.28687,0.29778,0.31142,0.24212,0.23892,0.31572,0.22596,0.23547,0.29361,0.26592,0.26223,0.44146,0.31767,0.22062,0.40575,0.039115,0.033321,0.031002,0.03866,0.027914,0.05995,0.082619,0,0,0,0.046402,0.041397,0.035721,0.13696,0.090842,0.12135,0,0.076308,0.055644,0.058255,0.057662,0.060457,0,0.06147,0.1935
690,0.27617,0.35893,0.28796,0.20643,0.25409,0.21122,0.23761,0.20833,0.25128,0.2049,0.24984,0.21191,0.27254,0.26941,0.31123,0.33775,0.23639,0.29592,0.29739,0.32241,0.23979,0.24258,0.31782,0.22427,0.2349,0.30167,0.26771,0.257,0.45525,0.32022,0.22052,0.40536,0.039115,0.035469,0.032589,0.039339,0.029829,0.060824,0.085838,0,0,0,0.044019,0.043829,0.035358,0.14428,0.090978,0.12571,0,0.075182,0.05697,0.060755,0.057957,0.061458,0,0.061142,0.19548
720,0.27448,0.36347,0.28651,0.18991,0.24352,0.19124,0.24005,0.20112,0.25028,0.19113,0.24701,0.20838,0.26918,0.26308,0.30879,0.33199,0.23248,0.29979,0.2866,0.32115,0.23191,0.24357,0.31424,0.22717,0.23328,0.29809,0.27504,0.24797,0.45779,0.3281,0.21953,0.40918,0.038576,0.036647,0.033798,0.039029,0.030445,0.061909,0.08504,0,0,0,0.04514,0.042664,0.035922,0.15081,0.093608,0.12938,0,0.076384,0.057098,0.060148,0.059708,0.06413,0,0.060701,0.19387
750,0.28975,0.38068,0.30416,0.20243,0.24921,0.19772,0.24596,0.22364,0.2605,0.20188,0.25455,0.20711,0.27172,0.27251,0.32888,0.35114,0.23769,0.32069,0.29813,0.33546,0.23682,0.25721,0.32609,0.23457,0.23492,0.30802,0.2876,0.25158,0.46253,0.33756,0.23234,0.41464,0.03719,0.037224,0.034193,0.036697,0.02958,0.062782,0.08633,0,0,0,0.045073,0.042657,0.036144,0.15087,0.096188,0.13068,0,0.075958,0.056493,0.058019,0.058836,0.06621,0,0.057768,0.20033
780,0.30811,0.41038,0.33165,0,0.27181,0.22428,0.2627,0,0.27284,0,0.27523,0.22375,0.28557,0.29403,0.3516,0.37759,0.24842,0.3381,0.31794,0.35323,0.26302,0.27575,0.35103,0.24617,0.2444,0.33538,0.30087,0.26194,0.48001,0.35627,0.24203,0.4402,0.037319,0.038052,0.034993,0.035793,0.031365,0.062845,0.08838,0,0,0,0.048678,0.044184,0.035225,0.15734,0.096436,0.13546,0,0.074907,0.055596,0.062601,0.059103,0.068603,0,0.060741,0.21192
810,0.32627,0.43771,0.3519,0,0.28433,0.23745,0.27769,0,0.28236,0,0.2996,0.24122,0.3009,0.31329,0.36338,0.40556,0.25998,0.35111,0.3307,0.37307,0.27761,0.28803,0.36641,0.26504,0.25722,0.35566,0.31611,0.26727,0.50887,0.38604,0.25019,0.44917,0.037988,0.038633,0.036024,0.035342,0.032333,0.063257,0.08822,0,0,0,0.048583,0.044079,0.035697,0.1588,0.098782,0.14003,0,0.073376,0.051964,0.067333,0.059455,0.070893,0,0.060074,0.22219
840,0.33067,0.4493,0.36823,0,0.28949,0.24119,0.28534,0,0.28554,0,0.29944,0.24144,0.30169,0.31606,0.37386,0.41914,0.26141,0.36116,0.33903,0.39199,0.27612,0.30084,0.37416,0.27114,0.25416,0.36819,0.32235,0.26871,0.5268,0.40726,0.26009,0.46646,0,0.038543,0.036346,0.036559,0.031129,0.063191,0.089721,0,0,0,0.049097,0.045706,0.035946,0.16089,0.10061,0.1411,0,0.070869,0.050137,0.072191,0.059665,0.073285,0,0.058349,0.23116
870,0.33633,0.4767,0.393,0,0,0.26461,0.29773,0,0.28846,0,0.31182,0.24755,0.31428,0.3395,0.38897,0.43665,0.26956,0.37089,0.35175,0.40477,0.28852,0.31014,0.39492,0.27955,0.25038,0.38052,0.32477,0.27094,0.54265,0.42919,0.26109,0.47899,0,0.039933,0.036752,0.036772,0.030313,0.06202,0.089363,0,0,0,0.051076,0.044974,0.036196,0.16188,0.10089,0.1436,0,0.073355,0.051914,0.073962,0.060933,0.074155,0,0.059112,0.23764
900,0.37166,0.52411,0.43643,0,0,0,0.32598,0,0.32427,0,0.35424,0.28049,0.34727,0.37311,0.42071,0.48004,0.29998,0.41055,0.38472,0.44491,0.32241,0.34088,0.43731,0.30941,0.28059,0.4283,0.36013,0.3009,0.57457,0.48012,0.28323,0.50124,0,0.040948,0.037977,0.039104,0.032168,0.065017,0.092007,0,0,0,0.050628,0.04531,0.037592,0.16488,0.10342,0.14689,0,0.073339,0.055071,0.076082,0.064637,0.075692,0,0.062091,0.25912
930,0.37135,0.54244,0.44709,0,0,0,0.33182,0,0.33023,0,0.35744,0.28236,0.34731,0.37188,0.42618,0.50222,0.30175,0.40765,0.38986,0.44769,0.31547,0.34561,0.44379,0.30841,0.27757,0.43738,0.369,0.30031,0.58324,0.49488,0.28926,0.51711,0,0.041692,0.037846,0.041017,0.03151,0.06432,0.094147,0,0,0,0.052048,0.045465,0.038121,0.16936,0.10626,0.14754,0,0.074126,0.055809,0.074193,0.063886,0.074911,0,0.062015,0.26252
960,0.37765,0.56228,0.46233,0,0,0,0.33686,0,0.33405,0,0.35683,0.28341,0.35695,0.37561,0.43534,0.51472,0.30342,0.4147,0.40018,0.46462,0.32155,0.3534,0.45222,0.31324,0.27355,0.45179,0.36977,0.30721,0.60528,0.50992,0.28708,0.5158,0,0.042456,0.038923,0.044193,0.032535,0.066636,0.095426,0,0,0,0.053889,0.04663,0.039809,0.17601,0.10837,0.14604,0,0.074562,0.057765,0.075576,0.064492,0.077282,0,0.061854,0.2676
990,0.36939,0.57348,0.47018,0,0,0,0.33422,0,0.32649,0,0.35546,0.27775,0.35697,0.37868,0.44501,0.5149,0.3043,0.42249,0.39967,0.47596,0.31728,0.35096,0.45493,0.30443,0.26748,0.45603,0.37036,0.30599,0.60391,0.50469,0.28439,0.56199,0,0.044664,0.039452,0.046509,0.035436,0.069693,0.098408,0,0,0,0.056765,0.046092,0.039311,0.17996,0.10986,0.14826,0,0.075108,0.057292,0.079658,0.0658,0.080395,0,0.063585,0.26941
1020,0.35804,0.59284,0.47716,0,0,0,0.33636,0,0.32504,0,0.36769,0.27739,0.35754,0.3777,0.44362,0.52802,0.31019,0.43791,0.39923,0.45987,0.31559,0.35671,0.45804,0.30434,0.26706,0.45253,0.37585,0.30529,0.59512,0.50253,0.28862,0.54792,0,0.045683,0.039965,0.047382,0.037058,0.069286,0.09658,0,0,0,0.058514,0.047712,0.040864,0.18179,0.10821,0.15132,0,0.075934,0.059697,0.082463,0.065788,0.082838,0,0.065404,0.27055
1050,0.36974,0.61941,0.49331,0,0,0,0.34504,0,0.32825,0,0.37512,0.27804,0.37022,0.38349,0.45704,0.54491,0.31813,0.45545,0.40822,0.48179,0.32522,0.3683,0.47525,0.30891,0.267,0.47829,0.37754,0.30868,0.59748,0.51577,0.29171,0.55155,0,0.046701,0.040354,0.048539,0.036412,0.071069,0.10051,0,0,0,0.056952,0.048007,0.041166,0.1786,0.10715,0.14983,0,0.075786,0.060792,0.083307,0.066299,0.08736,0,0.068112,0.27691
1080,0.36285,0.62759,0.50278,0,0,0,0.34873,0,0.32926,0,0.37242,0.27331,0.36168,0.39182,0.46272,0.54356,0.30872,0.45401,0.4029,0.48398,0.32578,0.36493,0.47312,0.30864,0.26311,0.47973,0.3827,0.30384,0.60529,0.51212,0.29216,0.58265,0,0.048983,0.041595,0.052081,0.038685,0.072706,0.10161,0,0,0,0.057821,0.050278,0.041561,0.18661,0.10811,0.15361,0,0.077258,0.062357,0.087818,0.068294,0.092433,0,0.074087,0.27858
1110,0.36195,0.64216,0.51243,0,0,0,0.34788,0,0.32911,0,0.37,0.26981,0.36396,0.38583,0.46691,0.53785,0.30765,0.46095,0.39826,0.48398,0.32938,0.36878,0.47523,0.30662,0.26405,0.48102,0.3845,0.3029,0.60315,0.50777,0.28724,0,0,0.051721,0.043345,0.05174,0.040102,0.073187,0.098526,0,0,0,0.057313,0.05184,0.042903,0.19149,0.10878,0.1567,0,0.078401,0.063931,0.090217,0.069343,0.097481,0,0.075716,0.27255
1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053955,0.045885,0.053999,0.039836,0.074959,0.10091,0,0,0,0.061489,0.055542,0.042836,0.1985,0.11161,0.15872,0,0.082514,0.065244,0.092836,0.072668,0.10509,0,0.079125,0.083096
1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057446,0.048162,0.055311,0.041644,0.076365,0.096143,0,0,0,0,0.056596,0.042632,0.19947,0.11253,0.16338,0,0.082829,0.064345,0.095181,0.072757,0.11293,0,0.084574,0.086018
1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059089,0.048402,0.055216,0.040444,0.076888,0.098903,0,0,0,0,0.056635,0.042174,0.20224,0.11268,0.16618,0,0.080577,0.065426,0.096043,0.073215,0.11927,0,0.088645,0.087178
