Position [um],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ==================== ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time [ms],1E+13,10000000006,1E+13,1E+13,10000000026,1E+13,1E+13,10000000036,1E+13,1E+13,10000000046,1E+13,1E+13,10000000056,1E+13,1E+13,10000000076,1E+13,1E+13,10000000086,1E+13,1E+13,10000000096,1E+13,1E+13,10000000106,1E+13,1E+13,10000000116,1E+13,1E+13,10000000126,1E+13,1E+13,10000000136,1E+13,1E+13,10000000146,1E+13,1E+13,10000000156,1E+13,1E+13,10000000166,1E+13,1E+13,10000000176,1E+13,1E+13,10000000186,1E+13,1E+13,10000000196,1E+13,1E+13,10000000206,1E+13,1E+13,10000000216,1E+13,1E+13,10000000226,1E+13,1E+13,10000000236,1E+13,1E+13,10000000246,1E+13,1E+13,10000000266,1E+13,1E+13,10000000276,1E+13,1E+13,10000000286,1E+13,1E+13,10000000296,1E+13,1E+13,10000000306,1E+13,1E+13,10000000316,1E+13,1E+13,10000000326,1E+13,1E+13,10000000336,1E+13,1E+13,10000000346,1E+13
0,2834.348,5.947,7146.469,2841.256,4.462,7148.104,2838.109,5.687,7148.167,2834.131,4.236,7150.063,2839.37,5.042,7150.423,2835.59,7.149,7151.331,2842.983,3.546,7151.498,2841.553,3.847,7151.657,2836.267,3.787,7152.505,2838.918,5.432,7152.904,2843.317,4.239,7153.157,2831.553,4.383,7153.208,2840.836,5.56,7154.536,2831.631,4.189,7154.699,2834.846,7.01,7154.685,2833.346,5.956,7155.909,2839.203,4.195,7156.042,2837.501,5.984,7156.475,2834.857,5.9,7156.68,2836.828,7.505,7157.185,2839.537,4.238,7157.43,2837.323,5.509,7157.611,2839.208,6.118,7157.897,2843.464,4.88,7158.4,2831.523,3.675,7160.052,2841.387,5.835,7161.611,2837.849,3.427,7162.833,2836.637,5.544,7163.29,2839.876,6.431,7163.468,2841.678,4.129,7164.135,2834.451,4.2,7156.609,2838.759,7.009,7162.338
30,2834.385,6.548,7146.53,2841.245,5.364,7148.18,2838.138,6.523,7148.229,2834.181,5.177,7150.151,2839.371,5.984,7150.468,2835.576,8.046,7151.413,2842.955,4.5,7151.595,2841.518,4.689,7151.722,2836.272,4.693,7152.544,2838.895,6.091,7152.875,2843.302,5.111,7153.239,2831.629,5.203,7153.325,2840.785,6.493,7154.632,2831.65,5.09,7154.796,2834.833,7.963,7154.772,2833.37,6.675,7155.86,2839.207,5.136,7156.096,2837.531,6.922,7156.501,2834.878,6.684,7156.706,2836.785,8.455,7157.249,2839.526,5.095,7157.51,2837.357,6.403,7157.658,2839.253,7.029,7157.956,2843.473,5.616,7158.37,2831.571,4.586,7160.09,2841.364,6.654,7161.605,2837.885,4.345,7162.868,2836.684,6.366,7163.402,2839.87,7.328,7163.426,2841.644,5.07,7164.166,2834.475,5.04,7156.616,2838.576,6.517,7162.664
60,2834.349,6.511,7146.554,2841.258,5.337,7148.246,2838.088,6.489,7148.314,2834.149,5.124,7150.24,2839.414,5.98,7150.56,2835.594,7.986,7151.493,2842.962,4.425,7151.667,2841.515,4.656,7151.846,2836.311,4.648,7152.612,2838.948,6.058,7153.044,2843.296,5.029,7153.292,2831.669,5.14,7153.387,2840.827,6.431,7154.691,2831.69,5.041,7154.883,2834.83,7.752,7154.89,2833.382,6.574,7155.943,2839.269,5.106,7156.154,2837.534,6.825,7156.611,2834.887,6.569,7156.723,2836.796,8.352,7157.34,2839.531,5.051,7157.519,2837.393,6.276,7157.752,2839.241,6.999,7158.012,2843.493,5.547,7158.444,2831.631,4.601,7160.173,2841.348,6.529,7161.63,2837.911,4.197,7162.947,2836.687,6.319,7163.468,2839.785,7.063,7163.529,2841.654,5.024,7164.302,2834.487,5.008,7156.698,2838.62,6.689,7162.662
90,2834.358,6.508,7146.642,2841.274,5.296,7148.258,2838.049,6.53,7148.357,2834.135,5.119,7150.262,2839.371,6.002,7150.59,2835.604,8.006,7151.517,2842.984,4.419,7151.658,2841.539,4.626,7151.833,2836.268,4.659,7152.643,2838.871,6.085,7153.006,2843.302,4.989,7153.348,2831.609,5.132,7153.49,2840.822,6.454,7154.67,2831.71,5.013,7154.889,2834.814,7.894,7154.962,2833.396,6.563,7155.963,2839.254,5.088,7156.186,2837.518,6.8,7156.608,2834.895,6.667,7156.74,2836.837,8.362,7157.362,2839.531,5.104,7157.518,2837.394,6.326,7157.792,2839.25,6.999,7158.008,2843.494,5.564,7158.432,2831.601,4.578,7160.235,2841.413,6.543,7161.704,2837.925,4.185,7162.908,2836.708,6.435,7163.508,2839.769,7.038,7163.577,2841.766,5.016,7164.25,2834.491,5.034,7156.731,2838.372,6.525,7162.553
120,2834.366,6.506,7146.57,2841.292,5.198,7148.054,2838.048,6.47,7148.205,2834.181,5.035,7150.171,2839.379,5.912,7150.425,2835.599,7.956,7151.422,2842.94,4.373,7151.556,2841.563,4.579,7151.758,2836.258,4.593,7152.515,2838.884,6.047,7152.923,2843.319,4.978,7153.216,2831.605,5.077,7153.393,2840.824,6.297,7154.549,2831.739,4.973,7154.886,2834.852,7.709,7154.727,2833.38,6.578,7155.911,2839.268,5.039,7156.018,2837.525,6.657,7156.438,2834.885,6.603,7156.654,2836.804,8.376,7157.231,2839.574,5.032,7157.418,2837.402,6.169,7157.641,2839.334,6.988,7157.897,2843.478,5.587,7158.34,2831.601,4.475,7160.102,2841.395,6.524,7161.584,2837.966,4.146,7162.784,2836.71,6.298,7163.4,2839.782,6.997,7163.467,2841.734,5.026,7164.141,2834.419,4.98,7156.659,2838.507,6.626,7162.629
150,2834.372,6.549,7146.509,2841.331,5.19,7148.098,2838.046,6.551,7148.269,2834.201,5.005,7150.175,2839.404,5.939,7150.484,2835.596,8.009,7151.459,2842.966,4.289,7151.582,2841.6,4.514,7151.746,2836.277,4.531,7152.545,2838.878,6.113,7152.975,2843.298,4.977,7153.271,2831.652,5.094,7153.433,2840.862,6.34,7154.623,2831.747,4.934,7154.877,2834.834,7.705,7154.781,2833.387,6.682,7155.899,2839.24,5.023,7156.062,2837.505,6.699,7156.452,2834.875,6.623,7156.665,2836.809,8.434,7157.289,2839.592,4.998,7157.463,2837.398,6.162,7157.684,2839.284,7.063,7157.917,2843.505,5.517,7158.335,2831.593,4.39,7160.127,2841.411,6.558,7161.621,2837.944,4.043,7162.84,2836.675,6.185,7163.394,2839.864,7.059,7163.499,2841.741,4.977,7164.149,2834.485,4.817,7156.577,2838.348,6.978,7162.602
180,2834.232,7.485,7146.478,2841.18,6.171,7147.978,2837.943,7.448,7148.16,2834.085,5.991,7150.167,2839.327,6.661,7150.413,2835.498,8.952,7151.415,2842.861,5.342,7151.494,2841.448,5.468,7151.679,2836.217,5.494,7152.471,2838.785,7.004,7152.892,2843.186,5.962,7153.103,2831.539,6.055,7153.342,2840.746,7.097,7154.511,2831.61,5.897,7154.847,2834.688,8.558,7154.715,2833.256,7.572,7155.849,2839.135,5.932,7156.001,2837.374,7.547,7156.395,2834.755,7.53,7156.638,2836.735,9.309,7157.23,2839.44,5.925,7157.363,2837.273,7.059,7157.555,2839.219,7.928,7157.847,2843.377,6.495,7158.244,2831.482,5.304,7160.051,2841.296,7.346,7161.593,2837.842,5.035,7162.768,2836.661,7.087,7163.277,2839.827,7.821,7163.406,2841.653,5.867,7164.077,2834.303,5.952,7156.61,2838.457,6.954,7162.756
210,2834.331,7.409,7146.489,2841.261,6.052,7147.988,2838.096,7.34,7148.145,2834.167,5.952,7150.121,2839.322,6.668,7150.432,2835.538,8.892,7151.407,2842.861,5.111,7151.425,2841.54,5.481,7151.672,2836.248,5.429,7152.464,2838.784,6.935,7152.857,2843.241,5.925,7153.105,2831.635,6.058,7153.37,2840.735,7.067,7154.435,2831.686,5.864,7154.853,2834.779,8.552,7154.684,2833.26,7.544,7155.838,2839.143,5.896,7155.994,2837.408,7.485,7156.396,2834.816,7.487,7156.626,2836.787,9.193,7157.146,2839.501,5.882,7157.422,2837.303,6.968,7157.625,2839.209,7.879,7157.896,2843.392,6.495,7158.242,2831.496,5.415,7160.001,2841.366,7.35,7161.495,2837.922,5.003,7162.715,2836.679,7.017,7163.31,2839.886,7.939,7163.351,2841.682,5.881,7164.1,2834.411,5.752,7156.538,2838.286,7.128,7162.612
240,2834.366,7.396,7146.527,2841.289,6.048,7148.004,2838.084,7.347,7148.165,2834.166,5.902,7150.153,2839.385,6.687,7150.423,2835.551,8.668,7151.33,2842.904,5.094,7151.485,2841.565,5.431,7151.748,2836.268,5.502,7152.49,2838.962,6.935,7152.954,2843.281,5.929,7153.197,2831.609,6.026,7153.41,2840.787,7.072,7154.495,2831.74,5.885,7154.799,2834.823,8.555,7154.762,2833.317,7.518,7155.816,2839.15,5.802,7156.025,2837.428,7.489,7156.416,2834.854,7.442,7156.643,2836.799,9.2,7157.191,2839.467,5.87,7157.435,2837.275,6.995,7157.645,2839.236,7.818,7157.868,2843.345,6.481,7158.268,2831.603,5.396,7160.02,2841.324,7.278,7161.522,2837.922,4.996,7162.718,2836.643,6.995,7163.355,2839.828,7.964,7163.441,2841.626,5.873,7164.079,2834.449,5.755,7156.577,2838.474,7.134,7162.586
270,2834.305,7.405,7146.596,2841.313,6.03,7148.014,2838.068,7.282,7148.214,2834.167,5.859,7150.2,2839.365,6.643,7150.442,2835.531,8.684,7151.419,2842.945,5.129,7151.542,2841.577,5.462,7151.746,2836.256,5.514,7152.503,2838.996,6.933,7153.07,2843.291,5.852,7153.196,2831.583,6.025,7153.458,2840.832,7.068,7154.559,2831.727,5.86,7154.857,2834.79,8.502,7154.814,2833.301,7.531,7155.907,2839.182,5.766,7156.057,2837.449,7.495,7156.497,2834.842,7.459,7156.731,2836.835,9.11,7157.195,2839.502,5.809,7157.461,2837.336,6.97,7157.718,2839.268,7.821,7157.984,2843.388,6.402,7158.346,2831.566,5.42,7160.079,2841.378,7.311,7161.538,2837.912,5.025,7162.74,2836.668,6.95,7163.341,2839.812,7.942,7163.445,2841.669,5.853,7164.108,2834.406,5.763,7156.602,2838.445,7.125,7162.667
300,2834.292,7.394,7146.583,2841.305,6.002,7148.011,2838.129,7.166,7148.135,2834.171,5.694,7150.118,2839.376,6.607,7150.527,2835.519,8.611,7151.41,2842.953,5.058,7151.489,2841.627,5.371,7151.753,2836.29,5.424,7152.517,2838.969,6.705,7152.981,2843.332,5.721,7153.153,2831.629,5.96,7153.342,2840.877,7.054,7154.531,2831.741,5.883,7154.899,2834.749,8.458,7154.842,2833.307,7.514,7155.862,2839.227,5.718,7156.013,2837.463,7.446,7156.512,2834.824,7.394,7156.737,2836.826,9.097,7157.204,2839.549,5.686,7157.338,2837.399,6.978,7157.687,2839.313,7.675,7157.938,2843.407,6.162,7158.277,2831.554,5.312,7160.07,2841.376,7.252,7161.559,2837.958,4.922,7162.739,2836.698,6.889,7163.354,2839.851,7.915,7163.418,2841.767,5.651,7163.98,2834.463,5.502,7156.479,2838.78,7.395,7162.488
330,2834.355,7.292,7146.499,2841.309,5.985,7148.026,2838.057,7.129,7148.129,2834.136,5.63,7150.11,2839.343,6.604,7150.496,2835.488,8.679,7151.39,2842.971,5.047,7151.516,2841.596,5.379,7151.729,2836.26,5.398,7152.499,2838.968,6.78,7153.012,2843.279,5.769,7153.166,2831.583,5.92,7153.305,2840.882,7.031,7154.485,2831.635,5.833,7154.893,2834.795,8.442,7154.836,2833.291,7.524,7155.906,2839.205,5.669,7155.975,2837.439,7.469,7156.443,2834.784,7.402,7156.677,2836.842,9.035,7157.203,2839.523,5.656,7157.339,2837.304,6.971,7157.646,2839.32,7.652,7157.903,2843.444,6.125,7158.293,2831.537,5.264,7160.06,2841.413,7.189,7161.543,2837.909,4.955,7162.76,2836.675,6.871,7163.323,2839.842,7.911,7163.382,2841.731,5.632,7164.043,2834.413,5.678,7156.576,2838.401,7.741,7162.426
360,2834.401,7.138,7146.463,2841.324,5.914,7148.024,2838.105,7.118,7148.123,2834.16,5.594,7150.058,2839.36,6.566,7150.572,2835.524,8.613,7151.354,2842.942,4.979,7151.501,2841.681,5.197,7151.604,2836.287,5.341,7152.508,2838.994,6.642,7152.973,2843.326,5.597,7153.119,2831.624,5.923,7153.247,2840.845,7.008,7154.474,2831.632,5.759,7154.9,2834.822,8.421,7154.845,2833.213,7.467,7155.873,2839.208,5.602,7155.97,2837.471,7.424,7156.376,2834.8,7.302,7156.654,2836.849,9.01,7157.194,2839.531,5.627,7157.351,2837.329,6.922,7157.663,2839.355,7.658,7157.878,2843.467,6.125,7158.27,2831.516,5.215,7159.954,2841.364,7.067,7161.567,2837.945,4.778,7162.736,2836.677,6.826,7163.353,2839.697,7.689,7163.34,2841.66,5.599,7164.016,2834.452,5.514,7156.499,2838.383,7.557,7162.575
390,2834.408,7.184,7146.472,2841.346,5.869,7148.078,2838.146,7.112,7148.122,2834.228,5.515,7150.078,2839.403,6.537,7150.518,2835.531,8.684,7151.399,2842.986,4.92,7151.556,2841.655,5.172,7151.682,2836.299,5.219,7152.446,2838.986,6.711,7153.063,2843.338,5.655,7153.149,2831.667,5.784,7153.32,2840.845,7.02,7154.517,2831.672,5.671,7154.823,2834.797,8.477,7154.784,2833.269,7.461,7155.877,2839.198,5.556,7156.014,2837.46,7.445,7156.414,2834.852,7.206,7156.641,2836.847,9.097,7157.173,2839.569,5.629,7157.365,2837.339,6.848,7157.666,2839.329,7.659,7157.889,2843.429,6.123,7158.285,2831.523,5.106,7159.979,2841.36,7.121,7161.531,2837.911,4.861,7162.71,2836.648,6.716,7163.292,2839.693,7.654,7163.365,2841.706,5.578,7164.023,2834.416,5.493,7156.53,2838.463,7.19,7163.018
420,2834.305,7.044,7146.527,2841.255,5.682,7148.027,2838.02,7.092,7148.128,2834.114,5.524,7150.141,2839.299,6.493,7150.531,2835.403,8.552,7151.457,2842.915,4.962,7151.541,2841.56,5.219,7151.691,2836.254,5.308,7152.572,2838.857,6.608,7153.071,2843.259,5.735,7153.199,2831.616,5.852,7153.368,2840.747,7.044,7154.527,2831.631,5.827,7154.895,2834.727,8.356,7154.827,2833.14,7.436,7155.933,2839.095,5.58,7156.083,2837.375,7.377,7156.438,2834.768,7.114,7156.704,2836.732,8.994,7157.244,2839.478,5.628,7157.401,2837.276,6.865,7157.679,2839.25,7.552,7157.931,2843.306,6.126,7158.324,2831.444,5.14,7159.987,2841.268,7.122,7161.591,2837.803,4.666,7162.716,2836.605,6.543,7163.386,2839.732,7.647,7163.427,2841.657,5.521,7164.042,2834.354,5.49,7156.579,2838.225,7.116,7162.958
450,2834.296,7.095,7146.529,2841.258,5.653,7148.086,2838.066,7.085,7148.211,2834.053,5.601,7150.152,2839.39,6.472,7150.614,2835.397,8.569,7151.478,2842.91,4.967,7151.635,2841.586,5.173,7151.709,2836.193,5.217,7152.554,2838.89,6.657,7153.162,2843.24,5.91,7153.305,2831.562,5.795,7153.401,2840.753,7.057,7154.656,2831.604,5.625,7154.879,2834.695,8.321,7154.897,2833.101,7.464,7155.964,2839.143,5.579,7156.105,2837.421,7.5,7156.484,2834.734,7.29,7156.788,2836.722,8.967,7157.299,2839.477,5.612,7157.449,2837.277,6.957,7157.727,2839.246,7.592,7158.002,2843.307,6.213,7158.397,2831.47,5.06,7160.065,2841.198,7.158,7161.659,2837.855,4.715,7162.785,2836.593,6.626,7163.43,2839.63,7.681,7163.494,2841.648,5.598,7164.155,2834.327,5.517,7156.599,2838.27,6.878,7162.886
480,2834.324,6.976,7146.55,2841.269,5.624,7148.169,2838.072,6.998,7148.242,2834.081,5.504,7150.182,2839.381,6.41,7150.69,2835.378,8.504,7151.499,2842.947,4.828,7151.668,2841.65,5.083,7151.882,2836.249,5.132,7152.539,2838.947,6.56,7153.212,2843.351,5.639,7153.309,2831.571,5.587,7153.342,2840.788,6.9,7154.704,2831.568,5.557,7154.875,2834.705,8.082,7154.907,2833.166,7.062,7155.935,2839.164,5.529,7156.128,2837.51,7.327,7156.609,2834.751,7.033,7156.803,2836.692,8.834,7157.36,2839.512,5.527,7157.504,2837.346,6.643,7157.771,2839.282,7.604,7158.055,2843.431,6.118,7158.416,2831.54,5.02,7160.113,2841.225,7.143,7161.65,2837.899,4.711,7162.753,2836.625,6.545,7163.43,2839.655,7.586,7163.468,2841.6,5.555,7164.284,2834.33,5.476,7156.699,2838.484,6.256,7162.938
510,2834.33,6.907,7146.588,2841.225,5.571,7148.17,2838.089,6.989,7148.273,2834.073,5.461,7150.215,2839.398,6.479,7150.706,2835.366,8.489,7151.504,2842.906,4.709,7151.656,2841.55,5.068,7151.866,2836.203,5.099,7152.523,2838.967,6.558,7153.273,2843.31,5.651,7153.294,2831.605,5.54,7153.355,2840.763,6.85,7154.775,2831.605,5.512,7154.867,2834.691,8.069,7154.899,2833.181,7.066,7155.907,2839.152,5.479,7156.094,2837.423,7.256,7156.567,2834.731,7.002,7156.808,2836.684,8.814,7157.35,2839.507,5.504,7157.468,2837.343,6.66,7157.81,2839.258,7.534,7157.996,2843.39,6.109,7158.384,2831.533,4.991,7160.084,2841.213,7.044,7161.7,2837.911,4.632,7162.775,2836.607,6.508,7163.497,2839.693,7.573,7163.408,2841.633,5.525,7164.195,2834.336,5.474,7156.673,2838.46,6.617,7162.678
540,2834.391,6.927,7146.563,2841.257,5.565,7148.141,2838.114,7.014,7148.289,2834.188,5.431,7150.225,2839.404,6.454,7150.687,2835.388,8.482,7151.467,2842.998,4.811,7151.662,2841.618,5.029,7151.803,2836.3,5.092,7152.502,2839.003,6.529,7153.242,2843.377,5.629,7153.218,2831.622,5.526,7153.371,2840.786,6.786,7154.73,2831.605,5.496,7154.873,2834.72,8.126,7154.846,2833.186,7.042,7155.895,2839.19,5.502,7156.075,2837.463,7.164,7156.49,2834.771,6.999,7156.756,2836.735,8.763,7157.344,2839.59,5.515,7157.434,2837.354,6.679,7157.784,2839.317,7.489,7157.996,2843.443,6.072,7158.37,2831.536,5.032,7160.028,2841.292,7.05,7161.638,2837.95,4.67,7162.754,2836.636,6.503,7163.451,2839.78,7.517,7163.378,2841.677,5.509,7164.158,2834.385,5.465,7156.692,2838.402,6.557,7162.741
570,2834.327,6.848,7146.543,2841.232,5.493,7148.122,2838.09,6.951,7148.266,2834.17,5.386,7150.214,2839.383,6.32,7150.659,2835.365,8.454,7151.476,2843.005,4.64,7151.601,2841.604,4.979,7151.786,2836.194,5.068,7152.543,2838.92,6.474,7153.18,2843.312,5.55,7153.242,2831.575,5.446,7153.401,2840.751,6.683,7154.622,2831.565,5.439,7154.862,2834.646,8.078,7154.84,2833.155,7.022,7155.869,2839.193,5.482,7156.076,2837.467,7.175,7156.501,2834.765,6.919,7156.772,2836.694,8.851,7157.303,2839.516,5.406,7157.471,2837.337,6.632,7157.735,2839.352,7.462,7157.945,2843.434,6.021,7158.35,2831.517,4.827,7160.053,2841.319,7.01,7161.657,2837.825,4.557,7162.734,2836.543,6.468,7163.464,2839.79,7.481,7163.366,2841.624,5.439,7164.191,2834.402,5.305,7156.624,2838.352,6.523,7162.764
600,2834.352,6.786,7146.553,2841.249,5.559,7148.092,2838.071,6.963,7148.247,2834.172,5.296,7150.186,2839.379,6.331,7150.616,2835.404,8.44,7151.426,2843.058,4.833,7151.631,2841.634,4.958,7151.795,2836.204,5.109,7152.508,2838.891,6.425,7153.129,2843.326,5.571,7153.223,2831.587,5.473,7153.35,2840.81,6.61,7154.61,2831.572,5.411,7154.865,2834.706,8.041,7154.796,2833.168,7.035,7155.816,2839.209,5.449,7156.045,2837.463,7.105,7156.467,2834.818,6.93,7156.746,2836.742,8.65,7157.212,2839.544,5.45,7157.434,2837.348,6.583,7157.708,2839.3,7.463,7157.923,2843.435,6.018,7158.337,2831.479,4.883,7160.007,2841.321,6.986,7161.623,2837.872,4.546,7162.698,2836.618,6.416,7163.384,2839.79,7.404,7163.401,2841.656,5.456,7164.14,2834.371,5.285,7156.591,2838.474,6.207,7162.885
630,2834.365,6.817,7146.56,2841.357,5.586,7148.084,2838.118,6.974,7148.233,2834.177,5.354,7150.176,2839.404,6.382,7150.572,2835.41,8.434,7151.446,2843.052,4.719,7151.55,2841.674,5.094,7151.777,2836.251,5.127,7152.49,2838.871,6.455,7153.08,2843.33,5.552,7153.218,2831.575,5.523,7153.352,2840.797,6.605,7154.588,2831.59,5.478,7154.824,2834.69,8.057,7154.767,2833.165,7.012,7155.817,2839.206,5.468,7156.08,2837.452,7.088,7156.51,2834.775,6.933,7156.717,2836.74,8.702,7157.222,2839.542,5.469,7157.44,2837.384,6.544,7157.776,2839.33,7.434,7157.95,2843.435,5.999,7158.331,2831.455,5.004,7159.972,2841.32,6.978,7161.645,2837.955,4.644,7162.792,2836.619,6.45,7163.404,2839.744,7.406,7163.377,2841.661,5.466,7164.136,2834.388,5.299,7156.579,2838.331,6.337,7162.801
660,2834.313,6.59,7146.601,2841.248,5.496,7148.168,2838.1,6.853,7148.362,2834.19,5.143,7150.257,2839.413,6.141,7150.646,2835.406,8.39,7151.522,2843.034,4.578,7151.66,2841.614,4.934,7151.85,2836.26,4.932,7152.619,2838.817,6.319,7153.145,2843.291,5.451,7153.281,2831.522,5.367,7153.454,2840.723,6.538,7154.68,2831.576,5.366,7154.911,2834.722,7.981,7154.88,2833.191,6.964,7155.929,2839.135,5.148,7156.118,2837.412,7.049,7156.61,2834.761,6.836,7156.833,2836.737,8.582,7157.31,2839.495,5.396,7157.494,2837.296,6.526,7157.849,2839.297,7.385,7158.053,2843.426,5.896,7158.401,2831.479,4.675,7160.08,2841.271,6.922,7161.713,2837.94,4.438,7162.877,2836.646,6.33,7163.504,2839.774,7.53,7163.401,2841.687,5.187,7164.08,2834.412,5.048,7156.639,2838.558,6.938,7162.548
690,2834.334,6.601,7146.645,2841.282,5.512,7148.167,2838.074,6.896,7148.423,2834.242,5.18,7150.341,2839.472,6.275,7150.723,2835.432,8.388,7151.57,2843.021,4.562,7151.62,2841.573,5.027,7151.769,2836.262,4.989,7152.66,2838.919,6.136,7153.113,2843.293,5.469,7153.281,2831.535,5.42,7153.547,2840.824,6.642,7154.629,2831.553,5.321,7154.987,2834.746,8.007,7154.894,2833.175,6.975,7156.01,2839.174,5.262,7156.188,2837.486,7.072,7156.621,2834.78,6.766,7156.838,2836.761,8.62,7157.31,2839.51,5.418,7157.516,2837.314,6.53,7157.828,2839.301,7.219,7158.025,2843.436,5.903,7158.416,2831.46,4.671,7160.095,2841.307,6.891,7161.764,2837.944,4.425,7162.863,2836.628,6.264,7163.533,2839.885,7.529,7163.484,2841.706,5.189,7164.051,2834.43,5.042,7156.657,2838.491,6.974,7162.788
720,2834.336,6.703,7146.64,2841.298,5.542,7148.152,2838.071,6.931,7148.399,2834.207,5.183,7150.342,2839.476,6.328,7150.712,2835.421,8.398,7151.54,2843.002,4.598,7151.641,2841.579,5.03,7151.807,2836.275,4.991,7152.664,2838.899,6.364,7153.213,2843.287,5.524,7153.266,2831.546,5.443,7153.559,2840.833,6.611,7154.669,2831.506,5.387,7154.957,2834.709,8.022,7154.866,2833.164,7.012,7155.966,2839.17,5.33,7156.174,2837.482,7.117,7156.611,2834.791,6.923,7156.812,2836.785,8.684,7157.271,2839.527,5.438,7157.516,2837.348,6.63,7157.846,2839.336,7.403,7158.057,2843.462,5.961,7158.395,2831.458,4.699,7160.08,2841.319,6.864,7161.696,2837.958,4.442,7162.892,2836.671,6.337,7163.517,2839.894,7.516,7163.425,2841.7,5.412,7164.125,2834.379,5.22,7156.721,2838.725,7.079,7162.603
